INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
12795,T,220830,081111,60.355858N,24.132507E,42,23.9,139
12796,T,220830,081112,60.355812N,24.132587E,42,22.3,138
12797,T,220830,081113,60.355766N,24.132658E,43,19.6,139
12798,T,220830,081114,60.355736N,24.132721E,43,18.5,138
12799,T,220830,081115,60.355705N,24.132772E,44,15.5,137
12800,T,220830,081116,60.355671N,24.132816E,44,15.9,136
12801,T,220830,081117,60.355644N,24.132862E,44,15.4,138
12802,T,220830,081118,60.355614N,24.132908E,44,15.4,140
12803,T,220830,081119,60.355583N,24.132952E,45,14.7,139
12804,T,220830,081120,60.355553N,24.133001E,45,15.2,140
12805,T,220830,081121,60.355522N,24.133053E,45,16.3,140
12806,T,220830,081122,60.355492N,24.133106E,45,16.7,139
12807,T,220830,081123,60.355461N,24.133171E,45,17.9,140
12808,T,220830,081124,60.355419N,24.133232E,45,19.3,141
12809,T,220830,081125,60.355381N,24.133293E,45,20.4,141
12810,T,220830,081126,60.355335N,24.133362E,45,22.6,141
12811,T,220830,081127,60.355289N,24.133440E,45,23.6,141
12812,T,220830,081128,60.355240N,24.133518E,46,24.3,141
12813,T,220830,081129,60.355198N,24.133596E,46,23.6,141
12814,T,220830,081130,60.355152N,24.133677E,46,24.1,140
12815,T,220830,081131,60.355103N,24.133753E,46,22.5,139
12816,T,220830,081132,60.355064N,24.133823E,47,22.0,139
12817,T,220830,081133,60.355019N,24.133896E,47,21.6,139
12818,T,220830,081134,60.354984N,24.133963E,47,20.3,139
12819,T,220830,081135,60.354946N,24.134026E,48,18.8,138
12820,T,220830,081136,60.354916N,24.134085E,48,16.6,137
12821,T,220830,081137,60.354885N,24.134140E,48,16.0,137
12822,T,220830,081138,60.354855N,24.134193E,48,15.5,138
12823,T,220830,081139,60.354824N,24.134245E,49,16.0,139
12824,T,220830,081140,60.354794N,24.134298E,49,16.8,140
12825,T,220830,081141,60.354755N,24.134356E,49,18.0,141
12826,T,220830,081142,60.354721N,24.134420E,49,19.4,141
12827,T,220830,081143,60.354679N,24.134493E,48,21.7,141
12828,T,220830,081144,60.354637N,24.134569E,48,23.5,141
12829,T,220830,081145,60.354588N,24.134651E,49,24.5,140
12830,T,220830,081146,60.354534N,24.134729E,49,25.0,141
12831,T,220830,081147,60.354481N,24.134809E,49,26.4,142
12832,T,220830,081148,60.354427N,24.134892E,49,26.3,141
12833,T,220830,081149,60.354382N,24.134981E,49,26.3,140
12834,T,220830,081150,60.354332N,24.135065E,49,25.6,140
12835,T,220830,081151,60.354282N,24.135145E,48,24.6,139
12836,T,220830,081152,60.354240N,24.135227E,48,24.2,140
12837,T,220830,081153,60.354191N,24.135303E,48,22.8,140
12838,T,220830,081154,60.354149N,24.135376E,48,23.3,141
12839,T,220830,081155,60.354103N,24.135445E,48,22.4,142
12840,T,220830,081156,60.354061N,24.135513E,48,22.0,143
12841,T,220830,081157,60.354012N,24.135582E,49,21.9,144
12842,T,220830,081158,60.353970N,24.135639E,49,19.8,146
12843,T,220830,081159,60.353928N,24.135696E,49,18.6,145
12844,T,220830,081200,60.353893N,24.135752E,49,17.6,148
12845,T,220830,081201,60.353851N,24.135796E,49,18.0,153
12846,T,220830,081202,60.353813N,24.135836E,49,18.1,154
12847,T,220830,081203,60.353767N,24.135880E,48,19.6,156
12848,T,220830,081204,60.353722N,24.135920E,48,20.5,157
12849,T,220830,081205,60.353672N,24.135962E,48,22.4,159
12850,T,220830,081206,60.353615N,24.136002E,48,24.2,161
12851,T,220830,081207,60.353558N,24.136040E,47,24.7,163
12852,T,220830,081208,60.353493N,24.136076E,46,24.8,166
12853,T,220830,081209,60.353424N,24.136114E,45,30.3,163
12854,T,220830,081210,60.353352N,24.136164E,44,31.0,156
12855,T,220830,081211,60.353283N,24.136215E,43,29.5,152
12856,T,220830,081212,60.353226N,24.136295E,44,27.6,146
12857,T,220830,081213,60.353168N,24.136387E,45,26.2,143
12858,T,220830,081214,60.353119N,24.136473E,45,24.1,140
12859,T,220830,081215,60.353073N,24.136559E,46,23.5,139
12860,T,220830,081216,60.353027N,24.136637E,46,23.5,140
12861,T,220830,081217,60.352985N,24.136721E,46,24.0,142
12862,T,220830,081218,60.352936N,24.136793E,46,24.4,144
12863,T,220830,081219,60.352882N,24.136864E,47,24.5,146
12864,T,220830,081220,60.352833N,24.136927E,47,24.5,148
12865,T,220830,081221,60.352776N,24.136986E,46,24.6,150
12866,T,220830,081222,60.352718N,24.137039E,46,24.5,153
12867,T,220830,081223,60.352661N,24.137089E,46,23.7,155
12868,T,220830,081224,60.352608N,24.137136E,46,23.6,156
12869,T,220830,081225,60.352551N,24.137186E,46,23.5,156
12870,T,220830,081226,60.352501N,24.137236E,46,23.6,156
12871,T,220830,081227,60.352444N,24.137287E,46,24.0,155
12872,T,220830,081228,60.352390N,24.137344E,46,24.0,153
12873,T,220830,081229,60.352341N,24.137398E,46,21.4,152
12874,T,220830,081230,60.352295N,24.137442E,46,17.1,152
12875,T,220830,081231,60.352261N,24.137470E,46,13.0,161
12876,T,220830,081232,60.352234N,24.137480E,45,10.1,177
12877,T,220830,081233,60.352207N,24.137474E,45,8.5,200
12878,T,220830,081234,60.352192N,24.137461E,46,6.1,199
12879,T,220830,081235,60.352184N,24.137459E,46,0.0,199
12880,T,220830,081236,60.352180N,24.137463E,46,0.0,199
12881,T,220830,081237,60.352180N,24.137463E,46,0.0,199
12882,T,220830,081238,60.352184N,24.137461E,46,0.0,199
12883,T,220830,081239,60.352184N,24.137461E,46,0.0,199
12884,T,220830,081240,60.352184N,24.137461E,46,0.0,199
12885,T,220830,081241,60.352184N,24.137465E,46,0.0,199
12886,T,220830,081242,60.352184N,24.137476E,46,0.0,199
12887,T,220830,081243,60.352192N,24.137501E,46,0.0,199
12888,T,220830,081244,60.352192N,24.137535E,46,7.8,102
12889,T,220830,081245,60.352184N,24.137573E,46,9.3,105
12890,T,220830,081246,60.352165N,24.137609E,45,12.5,109
12891,T,220830,081247,60.352135N,24.137646E,45,14.9,113
12892,T,220830,081248,60.352100N,24.137680E,45,16.7,118
12893,T,220830,081249,60.352062N,24.137714E,45,17.5,121
12894,T,220830,081250,60.352020N,24.137753E,45,18.6,125
12895,T,220830,081251,60.351978N,24.137798E,45,19.6,128
12896,T,220830,081252,60.351936N,24.137852E,45,21.2,131
12897,T,220830,081253,60.351887N,24.137909E,44,22.6,133
12898,T,220830,081254,60.351837N,24.137970E,44,24.7,135
12899,T,220830,081255,60.351780N,24.138041E,43,27.3,137
12900,T,220830,081256,60.351719N,24.138115E,43,29.3,138
12901,T,220830,081257,60.351650N,24.138189E,42,30.3,140
12902,T,220830,081258,60.351585N,24.138262E,42,30.2,142
12903,T,220830,081259,60.351517N,24.138325E,42,29.3,143
12904,T,220830,081300,60.351448N,24.138374E,42,27.1,162
12905,T,220830,081301,60.351383N,24.138414E,42,26.6,162
12906,T,220830,081302,60.351318N,24.138456E,42,25.2,160
12907,T,220830,081303,60.351265N,24.138498E,41,23.7,160
12908,T,220830,081304,60.351208N,24.138536E,41,22.5,161
12909,T,220830,081305,60.351154N,24.138571E,41,21.3,160
12910,T,220830,081306,60.351105N,24.138609E,42,21.7,159
12911,T,220830,081307,60.351059N,24.138655E,42,21.0,158
12912,T,220830,081308,60.351013N,24.138704E,42,21.6,157
12913,T,220830,081309,60.350964N,24.138760E,43,21.0,156
12914,T,220830,081310,60.350922N,24.138823E,43,21.6,140
12915,T,220830,081311,60.350880N,24.138893E,44,21.2,138
12916,T,220830,081312,60.350845N,24.138966E,44,21.3,135
12917,T,220830,081313,60.350803N,24.139042E,45,20.7,135
12918,T,220830,081314,60.350773N,24.139116E,45,19.4,131
12919,T,220830,081315,60.350739N,24.139189E,45,18.7,130
12920,T,220830,081316,60.350712N,24.139257E,45,16.4,130
12921,T,220830,081317,60.350685N,24.139320E,45,15.5,131
12922,T,220830,081318,60.350658N,24.139378E,46,14.4,130
12923,T,220830,081319,60.350639N,24.139437E,46,13.7,127
12924,T,220830,081320,60.350616N,24.139488E,46,13.8,129
12925,T,220830,081321,60.350597N,24.139544E,47,13.4,124
12926,T,220830,081322,60.350574N,24.139603E,47,14.2,123
12927,T,220830,081323,60.350559N,24.139660E,48,13.7,123
12928,T,220830,081324,60.350540N,24.139725E,48,14.6,121
12929,T,220830,081325,60.350525N,24.139788E,48,14.2,112
12930,T,220830,081326,60.350513N,24.139856E,49,14.1,105
12931,T,220830,081327,60.350506N,24.139929E,50,15.2,107
12932,T,220830,081328,60.350487N,24.140003E,50,16.0,111
12933,T,220830,081329,60.350471N,24.140079E,51,16.0,114
12934,T,220830,081330,60.350452N,24.140154E,51,15.9,115
12935,T,220830,081331,60.350437N,24.140232E,51,17.0,113
12936,T,220830,081332,60.350414N,24.140310E,51,17.3,115
12937,T,220830,081333,60.350399N,24.140385E,52,14.9,109
12938,T,220830,081334,60.350384N,24.140457E,52,16.7,112
12939,T,220830,081335,60.350368N,24.140535E,53,16.8,113
12940,T,220830,081336,60.350346N,24.140608E,53,16.9,114
12941,T,220830,081337,60.350319N,24.140680E,53,16.8,115
12942,T,220830,081338,60.350292N,24.140747E,53,16.9,116
12943,T,220830,081339,60.350266N,24.140816E,53,16.5,117
12944,T,220830,081340,60.350231N,24.140881E,52,17.8,135
12945,T,220830,081341,60.350201N,24.140942E,53,17.3,135
12946,T,220830,081342,60.350166N,24.141001E,52,16.0,136
12947,T,220830,081343,60.350132N,24.141056E,52,17.0,136
12948,T,220830,081344,60.350101N,24.141111E,51,16.5,137
12949,T,220830,081345,60.350067N,24.141165E,51,15.1,138
12950,T,220830,081346,60.350040N,24.141218E,51,15.0,139
12951,T,220830,081347,60.350018N,24.141270E,51,14.7,134
12952,T,220830,081348,60.349991N,24.141319E,51,12.8,135
12953,T,220830,081349,60.349968N,24.141361E,51,12.1,136
12954,T,220830,081350,60.349945N,24.141405E,51,11.2,137
12955,T,220830,081351,60.349922N,24.141447E,51,10.5,137
12956,T,220830,081352,60.349895N,24.141483E,51,10.8,136
12957,T,220830,081353,60.349876N,24.141523E,51,11.3,132
12958,T,220830,081354,60.349850N,24.141569E,51,13.3,129
12959,T,220830,081355,60.349823N,24.141626E,51,14.9,129
12960,T,220830,081356,60.349800N,24.141691E,51,16.7,129
12961,T,220830,081357,60.349773N,24.141768E,51,18.5,127
12962,T,220830,081358,60.349739N,24.141851E,51,20.2,125
12963,T,220830,081359,60.349712N,24.141947E,50,21.8,125
12964,T,220830,081400,60.349686N,24.142050E,50,23.3,124
12965,T,220830,081401,60.349655N,24.142157E,50,23.3,122
12966,T,220830,081402,60.349625N,24.142256E,50,21.8,122
12967,T,220830,081403,60.349590N,24.142344E,50,21.0,130
12968,T,220830,081404,60.349556N,24.142424E,50,21.2,136
12969,T,220830,081405,60.349510N,24.142490E,50,23.2,150
12970,T,220830,081406,60.349457N,24.142527E,50,22.8,171
12971,T,220830,081407,60.349400N,24.142527E,50,23.5,187
12972,T,220830,081408,60.349342N,24.142498E,50,22.5,201
12973,T,220830,081409,60.349293N,24.142447E,51,22.5,213
12974,T,220830,081410,60.349247N,24.142378E,50,22.1,218
12975,T,220830,081411,60.349209N,24.142309E,50,22.0,217
12976,T,220830,081412,60.349163N,24.142246E,50,21.1,214
12977,T,220830,081413,60.349121N,24.142191E,50,21.1,214
12978,T,220830,081414,60.349072N,24.142139E,50,21.5,213
12979,T,220830,081415,60.349018N,24.142097E,50,21.2,199
12980,T,220830,081416,60.348969N,24.142065E,50,20.8,194
12981,T,220830,081417,60.348919N,24.142044E,50,20.1,190
12982,T,220830,081418,60.348873N,24.142027E,50,19.2,189
12983,T,220830,081419,60.348827N,24.142015E,51,18.5,186
12984,T,220830,081420,60.348782N,24.142010E,51,17.8,181
12985,T,220830,081421,60.348736N,24.142012E,51,17.8,178
12986,T,220830,081422,60.348694N,24.142015E,50,17.9,176
12987,T,220830,081423,60.348644N,24.142033E,50,19.4,175
12988,T,220830,081424,60.348595N,24.142044E,50,20.3,173
12989,T,220830,081425,60.348541N,24.142054E,50,23.1,175
12990,T,220830,081426,60.348480N,24.142063E,50,24.2,175
12991,T,220830,081427,60.348415N,24.142073E,50,26.4,177
12992,T,220830,081428,60.348347N,24.142069E,49,26.3,178
12993,T,220830,081429,60.348282N,24.142056E,48,28.5,179
12994,T,220830,081430,60.348209N,24.142023E,48,29.3,196
12995,T,220830,081431,60.348141N,24.141975E,47,29.6,201
12996,T,220830,081432,60.348072N,24.141920E,47,30.1,204
12997,T,220830,081433,60.348000N,24.141865E,47,28.5,203
12998,T,220830,081434,60.347935N,24.141806E,47,28.1,204
12999,T,220830,081435,60.347874N,24.141750E,47,27.6,203
13000,T,220830,081436,60.347809N,24.141693E,47,27.0,204
13001,T,220830,081437,60.347748N,24.141640E,47,26.1,204
13002,T,220830,081438,60.347687N,24.141590E,47,25.4,203
13003,T,220830,081439,60.347630N,24.141541E,47,25.7,203
13004,T,220830,081440,60.347572N,24.141479E,47,25.1,204
13005,T,220830,081441,60.347515N,24.141424E,46,25.2,205
13006,T,220830,081442,60.347462N,24.141373E,47,24.6,205
13007,T,220830,081443,60.347401N,24.141323E,47,24.1,205
13008,T,220830,081444,60.347347N,24.141275E,47,23.5,204
13009,T,220830,081445,60.347298N,24.141228E,48,22.9,203
13010,T,220830,081446,60.347240N,24.141184E,48,22.9,202
13011,T,220830,081447,60.347191N,24.141148E,48,22.2,200
13012,T,220830,081448,60.347137N,24.141113E,48,22.1,198
13013,T,220830,081449,60.347084N,24.141083E,48,22.0,196
13014,T,220830,081450,60.347031N,24.141062E,48,22.0,188
13015,T,220830,081451,60.346977N,24.141052E,47,22.4,181
13016,T,220830,081452,60.346920N,24.141056E,47,22.9,178
13017,T,220830,081453,60.346859N,24.141064E,47,23.0,176
13018,T,220830,081454,60.346806N,24.141079E,47,23.4,172
13019,T,220830,081455,60.346748N,24.141096E,47,23.5,171
13020,T,220830,081456,60.346687N,24.141113E,47,23.7,172
13021,T,220830,081457,60.346626N,24.141127E,46,23.8,173
13022,T,220830,081458,60.346569N,24.141140E,46,24.2,175
13023,T,220830,081459,60.346508N,24.141148E,46,24.6,178
13024,T,220830,081500,60.346443N,24.141146E,46,25.9,178
13025,T,220830,081501,60.346378N,24.141129E,45,26.0,192
13026,T,220830,081502,60.346321N,24.141087E,45,26.7,200
13027,T,220830,081503,60.346260N,24.141035E,45,26.7,205
13028,T,220830,081504,60.346199N,24.140972E,46,26.8,207
13029,T,220830,081505,60.346142N,24.140905E,46,25.9,210
13030,T,220830,081506,60.346088N,24.140837E,46,24.7,216
13031,T,220830,081507,60.346039N,24.140757E,46,24.4,218
13032,T,220830,081508,60.345993N,24.140676E,46,24.1,218
13033,T,220830,081509,60.345943N,24.140596E,47,24.2,218
13034,T,220830,081510,60.345901N,24.140524E,47,22.8,216
13035,T,220830,081511,60.345852N,24.140465E,47,21.7,209
13036,T,220830,081512,60.345798N,24.140411E,47,21.1,204
13037,T,220830,081513,60.345757N,24.140364E,47,20.3,203
13038,T,220830,081514,60.345707N,24.140322E,47,19.7,203
13039,T,220830,081515,60.345665N,24.140278E,47,19.7,205
13040,T,220830,081516,60.345619N,24.140234E,47,20.3,204
13041,T,220830,081517,60.345573N,24.140188E,46,21.2,202
13042,T,220830,081518,60.345520N,24.140150E,46,22.0,200
13043,T,220830,081519,60.345467N,24.140112E,46,22.7,199
13044,T,220830,081520,60.345413N,24.140074E,46,23.3,198
13045,T,220830,081521,60.345356N,24.140036E,46,24.2,197
13046,T,220830,081522,60.345295N,24.139997E,46,25.4,196
13047,T,220830,081523,60.345230N,24.139969E,45,26.6,195
13048,T,220830,081524,60.345165N,24.139929E,45,27.4,196
13049,T,220830,081525,60.345100N,24.139881E,44,28.1,197
13050,T,220830,081526,60.345032N,24.139835E,44,28.7,198
13051,T,220830,081527,60.344959N,24.139788E,44,29.6,198
13052,T,220830,081528,60.344887N,24.139742E,43,30.3,199
13053,T,220830,081529,60.344814N,24.139688E,43,30.5,199
13054,T,220830,081530,60.344746N,24.139629E,43,30.5,200
13055,T,220830,081531,60.344677N,24.139568E,43,30.4,202
13056,T,220830,081532,60.344608N,24.139505E,42,29.9,203
13057,T,220830,081533,60.344540N,24.139444E,42,29.0,204
13058,T,220830,081534,60.344475N,24.139383E,42,28.0,205
13059,T,220830,081535,60.344414N,24.139322E,42,27.2,205
13060,T,220830,081536,60.344353N,24.139259E,43,26.6,206
13061,T,220830,081537,60.344292N,24.139202E,43,26.7,206
13062,T,220830,081538,60.344231N,24.139145E,43,26.8,206
13063,T,220830,081539,60.344170N,24.139084E,43,26.9,206
13064,T,220830,081540,60.344112N,24.139023E,43,26.9,206
13065,T,220830,081541,60.344048N,24.138960E,43,26.9,206
13066,T,220830,081542,60.343990N,24.138897E,43,26.9,207
13067,T,220830,081543,60.343929N,24.138836E,43,26.9,207
13068,T,220830,081544,60.343872N,24.138777E,43,26.6,206
13069,T,220830,081545,60.343811N,24.138714E,43,26.6,207
13070,T,220830,081546,60.343754N,24.138655E,43,26.6,206
13071,T,220830,081547,60.343689N,24.138597E,43,26.6,205
13072,T,220830,081548,60.343632N,24.138544E,44,26.1,205
13073,T,220830,081549,60.343571N,24.138483E,44,26.1,205
13074,T,220830,081550,60.343513N,24.138428E,44,25.2,205
13075,T,220830,081551,60.343456N,24.138374E,44,25.9,204
13076,T,220830,081552,60.343395N,24.138321E,44,25.2,204
13077,T,220830,081553,60.343342N,24.138266E,45,25.2,204
13078,T,220830,081554,60.343281N,24.138212E,45,25.7,203
13079,T,220830,081555,60.343220N,24.138165E,45,25.8,203
13080,T,220830,081556,60.343159N,24.138109E,45,25.8,204
13081,T,220830,081557,60.343105N,24.138050E,45,26.0,205
13082,T,220830,081558,60.343044N,24.137985E,44,26.5,206
13083,T,220830,081559,60.342983N,24.137926E,44,26.5,206
13084,T,220830,081600,60.342922N,24.137863E,44,26.5,206
13085,T,220830,081601,60.342865N,24.137804E,44,26.6,205
13086,T,220830,081602,60.342804N,24.137751E,44,26.6,204
13087,T,220830,081603,60.342743N,24.137695E,45,26.6,203
13088,T,220830,081604,60.342682N,24.137646E,44,26.6,202
13089,T,220830,081605,60.342621N,24.137598E,44,26.7,200
13090,T,220830,081606,60.342556N,24.137550E,44,26.7,199
13091,T,220830,081607,60.342491N,24.137505E,45,26.8,199
13092,T,220830,081608,60.342426N,24.137463E,45,26.8,198
13093,T,220830,081609,60.342365N,24.137419E,45,26.9,198
13094,T,220830,081610,60.342300N,24.137377E,45,26.9,197
13095,T,220830,081611,60.342239N,24.137337E,45,26.8,197
13096,T,220830,081612,60.342175N,24.137297E,44,26.4,196
13097,T,220830,081613,60.342113N,24.137260E,45,26.0,196
13098,T,220830,081614,60.342049N,24.137224E,45,25.4,196
13099,T,220830,081615,60.341991N,24.137186E,45,25.3,196
13100,T,220830,081616,60.341930N,24.137152E,45,24.7,197
13101,T,220830,081617,60.341873N,24.137112E,45,24.3,197
13102,T,220830,081618,60.341816N,24.137075E,45,23.9,198
13103,T,220830,081619,60.341759N,24.137037E,45,23.5,198
13104,T,220830,081620,60.341705N,24.137005E,45,23.5,198
13105,T,220830,081621,60.341648N,24.136974E,46,23.0,197
13106,T,220830,081622,60.341595N,24.136938E,46,23.0,197
13107,T,220830,081623,60.341545N,24.136900E,46,23.0,197
13108,T,220830,081624,60.341488N,24.136864E,46,22.9,197
13109,T,220830,081625,60.341438N,24.136816E,46,23.0,197
13110,T,220830,081626,60.341385N,24.136780E,46,23.5,197
13111,T,220830,081627,60.341328N,24.136742E,46,23.5,196
13112,T,220830,081628,60.341282N,24.136703E,46,23.2,197
13113,T,220830,081629,60.341225N,24.136669E,46,23.1,196
13114,T,220830,081630,60.341167N,24.136639E,46,23.1,196
13115,T,220830,081631,60.341110N,24.136606E,46,23.0,196
13116,T,220830,081632,60.341061N,24.136572E,46,22.6,196
13117,T,220830,081633,60.341003N,24.136538E,47,22.5,196
13118,T,220830,081634,60.340954N,24.136505E,47,22.4,196
13119,T,220830,081635,60.340900N,24.136477E,47,22.3,196
13120,T,220830,081636,60.340847N,24.136444E,47,22.3,196
13121,T,220830,081637,60.340794N,24.136410E,47,22.2,196
13122,T,220830,081638,60.340740N,24.136375E,47,22.1,197
13123,T,220830,081639,60.340687N,24.136339E,47,22.1,197
13124,T,220830,081640,60.340637N,24.136309E,47,22.8,197
13125,T,220830,081641,60.340580N,24.136276E,47,23.2,196
13126,T,220830,081642,60.340523N,24.136242E,46,23.3,196
13127,T,220830,081643,60.340469N,24.136206E,46,24.0,195
13128,T,220830,081644,60.340408N,24.136169E,46,24.5,196
13129,T,220830,081645,60.340351N,24.136131E,46,25.4,196
13130,T,220830,081646,60.340286N,24.136091E,46,26.1,196
13131,T,220830,081647,60.340225N,24.136051E,46,26.2,197
13132,T,220830,081648,60.340164N,24.136009E,45,26.6,197
13133,T,220830,081649,60.340099N,24.135965E,45,27.1,198
13134,T,220830,081650,60.340031N,24.135925E,45,27.6,197
13135,T,220830,081651,60.339970N,24.135883E,45,27.6,197
13136,T,220830,081652,60.339901N,24.135843E,45,28.1,197
13137,T,220830,081653,60.339832N,24.135796E,45,28.1,197
13138,T,220830,081654,60.339764N,24.135748E,45,29.1,198
13139,T,220830,081655,60.339691N,24.135702E,45,30.3,198
13140,T,220830,081656,60.339619N,24.135653E,44,31.7,197
